Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Year
Shai Gilgeous-Alexander,26,OKC,PG,26,26,897,278,542,.513,54,161,.335,224,381,.588,.563,182,210,.867,20,121,141,163,51,27,69,56,792,0,,2024-2025
Giannis Antetokounmpo,30,MIL,PF,23,23,810,294,479,.614,3,17,.176,291,462,.630,.617,161,262,.615,46,218,264,141,14,36,77,54,752,3,,2024-2025
De'Aaron Fox,27,SAC,PG,28,28,1042,270,562,.480,57,175,.326,213,387,.550,.531,136,169,.805,31,109,140,171,47,8,98,75,733,0,,2024-2025
Anthony Davis,31,LAL,C,26,26,918,259,491,.527,18,60,.300,241,431,.559,.546,180,229,.786,69,234,303,87,34,56,57,52,716,0,,2024-2025
Jayson Tatum,26,BOS,PF,25,25,911,232,512,.453,94,262,.359,138,250,.552,.545,149,186,.801,13,213,226,138,30,12,69,65,707,0,,2024-2025
Nikola Jokić,29,DEN,C,22,22,819,260,461,.564,49,98,.500,211,363,.581,.617,114,142,.803,79,206,285,216,39,15,84,45,683,10,,2024-2025
Anthony Edwards,23,MIN,SG,26,26,931,237,523,.453,111,262,.424,126,261,.483,.559,88,109,.807,16,124,140,103,36,16,80,50,673,0,,2024-2025
Jalen Brunson,28,NYK,PG,27,27,925,224,462,.485,72,167,.431,152,295,.515,.563,143,174,.822,12,68,80,207,18,2,65,59,663,0,,2024-2025
Devin Booker,28,PHO,SG,26,26,951,207,472,.439,69,200,.345,138,272,.507,.512,169,188,.899,30,65,95,166,29,9,59,57,652,0,,2024-2025
Karl-Anthony Towns,29,NYK,C,25,25,862,220,411,.535,59,128,.461,161,283,.569,.607,127,151,.841,74,280,354,85,23,25,65,85,626,0,,2024-2025
Franz Wagner,23,ORL,SF,25,25,829,220,473,.465,51,159,.321,169,314,.538,.519,119,135,.881,23,117,140,142,43,12,61,58,610,0,,2024-2025
LaMelo Ball,23,CHO,PG,20,20,673,209,496,.421,90,262,.344,119,234,.509,.512,100,119,.840,18,88,106,149,28,4,85,79,608,0,,2024-2025
Donovan Mitchell,28,CLE,SG,26,26,830,217,484,.448,97,240,.404,120,244,.492,.549,76,95,.800,14,109,123,116,42,8,55,58,607,0,,2024-2025
James Harden,35,LAC,PG,27,27,912,171,436,.392,79,223,.354,92,213,.432,.483,178,199,.894,15,157,172,224,42,17,124,52,599,1,,2024-2025
Trae Young,26,ATL,PG,27,27,976,178,456,.390,71,222,.320,107,234,.457,.468,155,176,.881,17,88,105,330,36,4,124,58,582,0,,2024-2025
Tyler Herro,25,MIA,SG,24,24,837,201,422,.476,100,242,.413,101,180,.561,.595,77,88,.875,7,119,126,116,18,2,60,39,579,0,,2024-2025
Luka Dončić,25,DAL,PG,20,20,739,201,438,.459,71,200,.355,130,238,.546,.540,105,137,.766,14,157,171,163,42,9,69,55,578,3,,2024-2025
Cade Cunningham,23,DET,PG,24,24,870,217,475,.457,59,153,.386,158,322,.491,.519,80,102,.784,26,150,176,230,20,22,109,66,573,6,,2024-2025
Kyrie Irving,32,DAL,SG,24,24,848,213,423,.504,74,158,.468,139,265,.525,.591,73,83,.880,27,86,113,128,29,6,52,54,573,0,,2024-2025
Jaren Jackson Jr.,25,MEM,C,26,26,726,202,390,.518,48,131,.366,154,259,.595,.579,114,139,.820,34,118,152,38,39,45,51,84,566,0,,2024-2025
LeBron James,40,LAL,SF,25,25,874,216,444,.486,51,141,.362,165,303,.545,.544,83,111,.748,25,173,198,225,17,16,101,31,566,7,,2024-2025
Damian Lillard,34,MIL,PG,22,22,800,174,387,.450,76,205,.371,98,182,.538,.548,142,155,.916,12,87,99,166,23,4,66,42,566,0,,2024-2025
RJ Barrett,24,TOR,SG,24,24,824,207,455,.455,48,137,.350,159,318,.500,.508,103,142,.725,22,140,162,147,18,11,83,62,565,2,,2024-2025
Nikola Vučević,34,CHI,C,27,27,858,226,382,.592,59,123,.480,167,259,.645,.669,54,63,.857,52,211,263,88,20,22,48,64,565,0,,2024-2025
Pascal Siakam,30,IND,PF,28,28,967,215,409,.526,52,122,.426,163,287,.568,.589,81,103,.786,49,146,195,97,26,9,41,81,563,0,,2024-2025
Domantas Sabonis,28,SAC,C,26,26,938,214,342,.626,27,61,.443,187,281,.665,.665,101,124,.815,86,253,339,160,21,12,79,91,556,4,,2024-2025
Jalen Williams,23,OKC,SG,26,26,838,217,439,.494,51,135,.378,166,304,.546,.552,69,85,.812,23,130,153,132,50,20,59,70,554,0,,2024-2025
Victor Wembanyama,21,SAS,C,22,22,716,194,407,.477,69,201,.343,125,206,.607,.561,81,93,.871,42,180,222,86,26,77,80,47,538,1,,2024-2025
Zach LaVine,29,CHI,SF,24,24,800,192,380,.505,80,184,.435,112,196,.571,.611,72,89,.809,5,102,107,100,20,6,68,43,536,0,,2024-2025
Darius Garland,25,CLE,PG,26,26,785,188,388,.485,74,177,.418,114,211,.540,.580,77,82,.939,12,51,63,169,26,7,64,62,527,0,,2024-2025
Jalen Green,22,HOU,SG,27,27,879,179,442,.405,67,211,.318,112,231,.485,.481,102,117,.872,14,112,126,71,30,8,74,48,527,0,,2024-2025
Julius Randle,30,MIN,PF,26,26,855,180,373,.483,44,123,.358,136,250,.544,.542,122,149,.819,46,128,174,102,21,4,71,67,526,0,,2024-2025
Jaylen Brown,28,BOS,SF,22,22,778,182,414,.440,53,159,.333,129,255,.506,.504,102,136,.750,30,99,129,101,26,8,59,54,519,0,,2024-2025
Jalen Johnson,23,ATL,SF,26,26,955,203,405,.501,39,114,.342,164,291,.564,.549,68,91,.747,44,218,262,141,36,30,85,51,513,1,,2024-2025
Alperen Sengun,22,HOU,C,27,27,842,198,412,.481,10,40,.250,188,372,.505,.493,101,132,.765,90,195,285,142,32,27,60,74,507,3,,2024-2025
DeMar DeRozan,35,SAC,SF,23,23,816,185,380,.487,15,49,.306,170,331,.514,.507,121,141,.858,11,79,90,92,36,11,38,46,506,0,,2024-2025
Tyrese Haliburton,24,IND,PG,28,28,990,172,403,.427,86,243,.354,86,160,.538,.533,73,87,.839,20,75,95,243,36,18,57,44,503,0,,2024-2025
Cameron Johnson,28,BRK,PF,26,26,848,162,331,.489,85,197,.431,77,134,.575,.618,90,103,.874,19,97,116,80,21,14,29,50,499,0,,2024-2025
Norman Powell,31,LAC,SG,21,21,682,174,346,.503,81,167,.485,93,179,.520,.620,69,82,.841,6,62,68,55,24,3,42,41,498,0,,2024-2025
