Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards,Year
De'Aaron Fox,27,SAC,PG,28,28,1042,12.5,26.1,.480,2.6,8.1,.326,9.9,18.0,.550,.531,6.3,7.9,.805,1.4,5.1,6.5,7.9,2.2,0.4,4.6,3.5,34.1,112,114,,2024-2025
Mikal Bridges,28,NYK,SF,27,27,1034,9.4,19.0,.494,3.0,8.7,.346,6.4,10.3,.619,.573,0.8,1.1,.667,1.2,3.4,4.6,4.3,1.3,0.7,2.0,1.8,22.6,114,117,,2024-2025
Tyrese Haliburton,24,IND,PG,28,28,990,8.3,19.5,.427,4.2,11.8,.354,4.2,7.8,.538,.533,3.5,4.2,.839,1.0,3.6,4.6,11.8,1.7,0.9,2.8,2.1,24.4,121,118,,2024-2025
OG Anunoby,27,NYK,PF,27,27,987,8.5,17.9,.473,2.9,8.1,.352,5.6,9.8,.574,.553,2.8,3.4,.809,1.5,5.3,6.7,2.8,2.1,1.6,1.8,3.4,22.6,115,113,,2024-2025
Keegan Murray,24,SAC,PF,27,27,979,6.4,15.1,.426,2.2,7.3,.304,4.2,7.8,.541,.500,1.3,1.6,.844,3.2,7.1,10.2,2.0,1.0,1.1,1.3,4.0,16.4,111,115,,2024-2025
Trae Young,26,ATL,PG,27,27,976,8.5,21.7,.390,3.4,10.5,.320,5.1,11.1,.457,.468,7.4,8.4,.881,0.8,4.2,5.0,15.7,1.7,0.2,5.9,2.8,27.6,112,118,,2024-2025
Pascal Siakam,30,IND,PF,28,28,967,10.7,20.3,.526,2.6,6.1,.426,8.1,14.2,.568,.589,4.0,5.1,.786,2.4,7.2,9.7,4.8,1.3,0.4,2.0,4.0,27.9,123,117,,2024-2025
Josh Hart,29,NYK,SG,26,26,957,7.3,12.4,.594,1.9,4.6,.404,5.5,7.8,.707,.669,2.4,2.9,.821,2.1,8.9,11.0,7.4,2.0,0.5,2.4,3.2,18.9,135,112,,2024-2025
Jalen Johnson,23,ATL,SF,26,26,955,9.9,19.7,.501,1.9,5.5,.342,8.0,14.1,.564,.549,3.3,4.4,.747,2.1,10.6,12.7,6.8,1.7,1.5,4.1,2.5,24.9,110,112,,2024-2025
Devin Booker,28,PHO,SG,26,26,951,10.7,24.4,.439,3.6,10.4,.345,7.1,14.1,.507,.512,8.7,9.7,.899,1.6,3.4,4.9,8.6,1.5,0.5,3.1,3.0,33.8,122,119,,2024-2025
Domantas Sabonis,28,SAC,C,26,26,938,11.0,17.7,.626,1.4,3.1,.443,9.7,14.5,.665,.665,5.2,6.4,.815,4.4,13.1,17.5,8.3,1.1,0.6,4.1,4.7,28.7,132,111,,2024-2025
Anthony Edwards,23,MIN,SG,26,26,931,12.5,27.6,.453,5.9,13.8,.424,6.6,13.8,.483,.559,4.6,5.7,.807,0.8,6.5,7.4,5.4,1.9,0.8,4.2,2.6,35.5,110,108,,2024-2025
Jalen Brunson,28,NYK,PG,27,27,925,12.0,24.7,.485,3.9,8.9,.431,8.1,15.8,.515,.563,7.7,9.3,.822,0.6,3.6,4.3,11.1,1.0,0.1,3.5,3.2,35.5,126,118,,2024-2025
Bennedict Mathurin,22,IND,SG,28,23,921,8.4,18.0,.465,2.2,5.9,.372,6.2,12.1,.511,.526,6.1,7.1,.854,1.8,7.2,9.0,2.6,1.1,0.5,3.1,3.6,25.1,110,118,,2024-2025
Anthony Davis,31,LAL,C,26,26,918,13.7,26.0,.527,1.0,3.2,.300,12.8,22.8,.559,.546,9.5,12.1,.786,3.7,12.4,16.1,4.6,1.8,3.0,3.0,2.8,38.0,121,109,,2024-2025
James Harden,35,LAC,PG,27,27,912,9.2,23.4,.392,4.2,12.0,.354,4.9,11.4,.432,.483,9.6,10.7,.894,0.8,8.4,9.2,12.0,2.3,0.9,6.7,2.8,32.2,110,108,,2024-2025
Jayson Tatum,26,BOS,PF,25,25,911,12.5,27.5,.453,5.0,14.1,.359,7.4,13.4,.552,.545,8.0,10.0,.801,0.7,11.4,12.1,7.4,1.6,0.6,3.7,3.5,37.9,118,109,,2024-2025
Ivica Zubac,27,LAC,C,28,28,902,10.3,16.8,.610,0.0,0.0,,10.3,16.8,.610,.610,2.4,4.5,.537,5.9,12.8,18.7,3.9,0.9,1.5,2.9,3.1,22.9,121,108,,2024-2025
