Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Year
Giannis Antetokounmpo,30,MIL,PF,23,23,35.2,12.8,20.8,.614,0.1,0.7,.176,12.7,20.1,.630,.617,7.0,11.4,.615,2.0,9.5,11.5,6.1,0.6,1.6,3.3,2.3,32.7,,2024-2025
Nikola Jokić,29,DEN,C,22,22,37.2,11.8,21.0,.564,2.2,4.5,.500,9.6,16.5,.581,.617,5.2,6.5,.803,3.6,9.4,13.0,9.8,1.8,0.7,3.8,2.0,31.0,,2024-2025
Shai Gilgeous-Alexander,26,OKC,PG,26,26,34.5,10.7,20.8,.513,2.1,6.2,.335,8.6,14.7,.588,.563,7.0,8.1,.867,0.8,4.7,5.4,6.3,2.0,1.0,2.7,2.2,30.5,,2024-2025
LaMelo Ball,23,CHO,PG,20,20,33.7,10.5,24.8,.421,4.5,13.1,.344,6.0,11.7,.509,.512,5.0,6.0,.840,0.9,4.4,5.3,7.5,1.4,0.2,4.3,4.0,30.4,,2024-2025
Paolo Banchero,22,ORL,PF,5,5,36.4,9.6,19.4,.495,2.2,6.4,.344,7.4,13.0,.569,.552,7.6,11.8,.644,2.4,6.4,8.8,5.6,0.6,0.8,2.2,2.6,29.0,,2024-2025
Luka Dončić,25,DAL,PG,20,20,37.0,10.1,21.9,.459,3.6,10.0,.355,6.5,11.9,.546,.540,5.3,6.9,.766,0.7,7.9,8.6,8.2,2.1,0.5,3.5,2.8,28.9,,2024-2025
Jayson Tatum,26,BOS,PF,25,25,36.4,9.3,20.5,.453,3.8,10.5,.359,5.5,10.0,.552,.545,6.0,7.4,.801,0.5,8.5,9.0,5.5,1.2,0.5,2.8,2.6,28.3,,2024-2025
Anthony Davis,31,LAL,C,26,26,35.3,10.0,18.9,.527,0.7,2.3,.300,9.3,16.6,.559,.546,6.9,8.8,.786,2.7,9.0,11.7,3.3,1.3,2.2,2.2,2.0,27.5,,2024-2025
Kevin Durant,36,PHO,PF,16,16,35.8,9.5,18.2,.522,2.6,6.1,.418,6.9,12.1,.575,.593,4.8,5.9,.811,0.2,6.5,6.7,3.8,0.6,1.3,3.1,1.6,26.4,,2024-2025
De'Aaron Fox,27,SAC,PG,28,28,37.2,9.6,20.1,.480,2.0,6.3,.326,7.6,13.8,.550,.531,4.9,6.0,.805,1.1,3.9,5.0,6.1,1.7,0.3,3.5,2.7,26.2,,2024-2025
Anthony Edwards,23,MIN,SG,26,26,35.8,9.1,20.1,.453,4.3,10.1,.424,4.8,10.0,.483,.559,3.4,4.2,.807,0.6,4.8,5.4,4.0,1.4,0.6,3.1,1.9,25.9,,2024-2025
Damian Lillard,34,MIL,PG,22,22,36.4,7.9,17.6,.450,3.5,9.3,.371,4.5,8.3,.538,.548,6.5,7.0,.916,0.5,4.0,4.5,7.5,1.0,0.2,3.0,1.9,25.7,,2024-2025
Devin Booker,28,PHO,SG,26,26,36.6,8.0,18.2,.439,2.7,7.7,.345,5.3,10.5,.507,.512,6.5,7.2,.899,1.2,2.5,3.7,6.4,1.1,0.3,2.3,2.2,25.1,,2024-2025
Tyrese Maxey,24,PHI,PG,18,18,36.9,8.7,21.3,.410,2.9,9.3,.317,5.8,12.0,.481,.479,4.7,5.6,.832,0.2,3.4,3.7,5.0,2.1,0.3,2.3,2.6,25.1,,2024-2025
Karl-Anthony Towns,29,NYK,C,25,25,34.5,8.8,16.4,.535,2.4,5.1,.461,6.4,11.3,.569,.607,5.1,6.0,.841,3.0,11.2,14.2,3.4,0.9,1.0,2.6,3.4,25.0,,2024-2025
Cam Thomas,23,BRK,SG,17,17,33.4,8.1,17.5,.461,2.9,7.4,.389,5.2,10.1,.515,.544,5.7,6.6,.866,0.4,2.9,3.2,3.4,0.7,0.1,2.8,2.0,24.7,,2024-2025
