Player,Age,Team,Pos,G,GS,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot_1,Off._1,PGA,And1,Blkd,Awards,Year
De'Aaron Fox,27,SAC,PG,28,28,1042,94,6,0,0,0,2.1,-3.3,42,44,24,6,83,16,417,12,29,,2024-2025
Mikal Bridges,28,NYK,SF,27,27,1034,0,2,80,19,0,9.1,8.8,27,12,14,2,14,3,228,6,7,,2024-2025
Tyrese Haliburton,24,IND,PG,28,28,990,60,39,1,0,0,-2.6,-0.8,36,15,24,1,30,7,583,7,9,,2024-2025
OG Anunoby,27,NYK,PF,27,27,987,0,0,2,98,0,9.5,9.1,16,10,37,4,33,5,141,6,27,,2024-2025
Keegan Murray,24,SAC,PF,27,27,979,0,0,11,88,1,3.7,3.4,11,12,40,2,17,8,96,3,9,,2024-2025
Trae Young,26,ATL,PG,27,27,976,100,0,0,0,0,-0.6,7.3,96,22,31,2,57,9,756,8,24,,2024-2025
Pascal Siakam,30,IND,PF,28,28,967,0,0,27,69,3,0.7,10.1,11,20,30,7,52,3,233,15,16,,2024-2025
Josh Hart,29,NYK,SG,26,26,957,0,62,38,0,0,6.4,-3.7,24,13,35,1,30,4,353,10,10,,2024-2025
Jalen Johnson,23,ATL,SF,26,26,955,0,0,12,87,0,1.1,12.8,49,13,26,10,45,2,332,9,30,,2024-2025
Devin Booker,28,PHO,SG,26,26,951,1,32,60,8,0,-1.8,-6.7,22,23,20,7,67,8,426,9,27,,2024-2025
Domantas Sabonis,28,SAC,C,26,26,938,0,0,0,1,99,5.0,7.1,26,28,38,19,54,3,376,12,23,,2024-2025
Anthony Edwards,23,MIN,SG,26,26,931,1,70,28,1,0,4.2,3.5,34,32,21,4,55,2,256,16,20,,2024-2025
Jalen Brunson,28,NYK,PG,27,27,925,100,0,0,0,0,7.2,-0.3,41,20,20,3,71,22,480,21,24,,2024-2025
Bennedict Mathurin,22,IND,SG,28,23,921,0,26,73,1,0,-1.2,3.4,18,29,37,11,67,4,123,12,26,,2024-2025
Anthony Davis,31,LAL,C,26,26,918,0,0,0,4,96,-1.4,3.4,23,24,33,5,99,4,207,28,23,,2024-2025
James Harden,35,LAC,PG,27,27,912,50,50,0,0,0,4.5,6.2,63,39,17,14,79,3,517,12,28,,2024-2025
Jayson Tatum,26,BOS,PF,25,25,911,0,5,43,52,0,11.6,8.5,31,21,23,11,71,4,364,16,20,,2024-2025
Ivica Zubac,27,LAC,C,28,28,902,0,0,0,0,100,6.1,11.0,13,22,33,9,43,2,171,14,21,,2024-2025
Derrick White,30,BOS,SG,26,26,898,7,85,8,0,0,10.9,5.8,28,6,37,2,22,7,308,3,13,,2024-2025
Shai Gilgeous-Alexander,26,OKC,PG,26,26,897,100,0,0,0,0,15.6,11.8,39,18,35,2,79,1,413,14,21,,2024-2025
Fred VanVleet,30,HOU,PG,25,25,885,95,5,0,0,0,7.7,3.9,23,7,25,4,26,4,357,4,12,,2024-2025
Rudy Gobert,32,MIN,C,26,26,883,0,0,0,0,100,3.9,2.0,10,16,27,13,42,10,131,8,20,,2024-2025
Jalen Green,22,HOU,SG,27,27,879,15,84,2,0,0,2.9,-10.5,30,33,20,5,51,2,166,8,35,,2024-2025
Dyson Daniels,21,ATL,SG,26,26,877,0,67,33,0,0,-3.1,-1.6,32,11,33,3,19,7,204,2,14,,2024-2025
Michael Porter Jr.,26,DEN,SF,25,25,877,0,1,42,55,2,5.6,9.9,12,12,33,3,28,0,166,10,19,,2024-2025
LeBron James,40,LAL,SF,25,25,874,0,0,52,46,2,-6.1,-11.3,64,22,9,5,49,3,520,15,22,,2024-2025
Cade Cunningham,23,DET,PG,24,24,870,91,9,0,0,0,-2.1,3.9,60,36,28,6,48,2,561,12,33,,2024-2025
Ochai Agbaji,24,TOR,SG,28,26,867,12,79,10,0,0,-5.8,-1.8,7,8,44,4,13,1,133,5,15,,2024-2025
Karl-Anthony Towns,29,NYK,C,25,25,862,0,0,0,0,100,9.7,7.1,24,11,42,22,79,3,196,24,32,,2024-2025
Ayo Dosunmu,25,CHI,SG,28,15,858,12,59,29,0,0,-5.1,-8.6,21,8,37,2,21,3,316,5,27,,2024-2025
Nikola Vučević,34,CHI,C,27,27,858,0,0,0,0,100,-2.4,-1.1,21,12,42,8,34,3,223,13,13,,2024-2025
Julius Randle,30,MIN,PF,26,26,855,0,0,0,98,2,2.0,-3.7,23,26,30,15,68,0,259,10,30,,2024-2025
Kentavious Caldwell-Pope,31,ORL,SG,28,28,852,3,75,21,1,0,4.3,4.1,15,6,28,1,8,14,126,3,7,,2024-2025
Coby White,24,CHI,SG,26,26,850,38,59,4,0,0,-2.2,-0.5,29,15,30,6,33,3,296,6,18,,2024-2025
Dillon Brooks,29,HOU,SF,27,27,849,0,33,67,0,0,10.0,10.2,13,5,36,5,15,9,105,3,15,,2024-2025
Cameron Johnson,28,BRK,PF,26,26,848,0,2,24,54,20,-4.5,2.7,17,10,21,1,32,7,198,7,20,,2024-2025
Kyrie Irving,32,DAL,SG,24,24,848,21,72,7,0,0,5.4,-0.2,33,15,26,3,37,1,298,13,16,,2024-2025
Alperen Sengun,22,HOU,C,27,27,842,0,0,0,0,100,9.1,7.2,23,23,42,10,57,7,344,16,35,,2024-2025
Bam Adebayo,27,MIA,C,24,24,840,0,0,0,0,100,3.9,2.1,23,11,25,6,42,1,307,7,18,,2024-2025
Jalen Suggs,23,ORL,PG,28,28,839,93,8,0,0,0,-0.3,-7.6,41,23,36,7,29,17,256,7,12,,2024-2025
Jalen Williams,23,OKC,SG,26,26,838,0,0,51,48,2,11.1,-3.9,30,25,39,3,45,3,321,11,22,,2024-2025
Tobias Harris,32,DET,PF,26,26,837,0,0,0,96,3,-3.3,0.5,9,11,28,7,32,3,150,11,21,,2024-2025
Bilal Coulibaly,20,WAS,SF,24,24,837,0,11,75,14,0,-16.4,-6.0,29,13,19,3,37,1,194,8,20,,2024-2025
Tyler Herro,25,MIA,SG,24,24,837,37,59,4,0,0,2.5,-2.7,30,20,18,5,42,2,285,12,25,,2024-2025
Jakob Poeltl,29,TOR,C,26,25,835,0,0,0,0,100,-1.8,8.9,26,13,45,13,41,2,158,11,22,,2024-2025
Tyus Jones,28,PHO,PG,26,26,831,98,2,0,0,0,-2.4,-6.7,20,2,14,3,6,9,451,0,11,,2024-2025
Donovan Mitchell,28,CLE,SG,26,26,830,42,58,0,0,0,12.2,2.1,22,23,24,6,34,5,293,8,17,,2024-2025
Jabari Smith Jr.,21,HOU,PF,27,27,829,0,0,0,87,13,4.3,-5.7,10,7,32,2,25,1,76,5,16,,2024-2025
Franz Wagner,23,ORL,SF,25,25,829,0,0,47,53,0,7.7,12.4,27,21,30,4,61,9,343,9,30,,2024-2025
Toumani Camara,24,POR,PF,27,27,826,0,0,0,85,15,-7.5,4.4,18,13,35,8,14,26,134,2,11,,2024-2025
Jerami Grant,30,POR,PF,25,25,825,0,0,66,32,2,-11.9,-7.7,19,9,28,4,42,5,145,11,22,,2024-2025
RJ Barrett,24,TOR,SG,24,24,824,0,15,52,33,0,-3.9,3.1,48,28,36,2,73,6,343,13,37,,2024-2025
Christian Braun,23,DEN,SG,24,24,822,6,87,8,0,0,10.2,22.9,16,6,26,6,40,2,101,6,17,,2024-2025
Myles Turner,28,IND,C,26,26,821,0,0,0,0,100,-2.5,-0.4,22,17,46,17,44,0,95,11,11,,2024-2025
Nikola Jokić,29,DEN,C,22,22,819,0,0,0,0,100,10.3,23.6,45,29,16,5,54,2,506,13,25,,2024-2025
Brook Lopez,36,MIL,C,25,25,817,0,0,0,0,100,1.5,1.2,5,8,35,12,18,2,101,4,3,,2024-2025
DeMar DeRozan,35,SAC,SF,23,23,816,0,4,82,14,0,2.5,-0.7,18,15,24,4,80,8,226,27,15,,2024-2025
Giannis Antetokounmpo,30,MIL,PF,23,23,810,0,0,0,63,37,1.9,2.4,26,23,22,12,129,2,378,35,32,,2024-2025
Malik Beasley,28,DET,SG,28,8,803,32,63,5,0,0,0.7,10.2,19,7,13,2,13,2,134,2,9,,2024-2025
Jarrett Allen,26,CLE,C,27,27,802,0,0,0,0,100,9.6,-5.0,14,9,22,2,44,4,119,14,14,,2024-2025
Zach LaVine,29,CHI,SF,24,24,800,0,4,74,22,0,1.3,8.1,31,27,29,1,41,1,239,10,15,,2024-2025
Damian Lillard,34,MIL,PG,22,22,800,100,0,0,0,0,-1.7,-8.2,48,13,24,0,58,3,395,7,19,,2024-2025
Julian Champagnie,23,SAS,SF,27,26,797,0,19,53,28,0,1.2,8.6,17,6,30,2,17,0,93,3,12,,2024-2025
Dennis Schröder,31,2TM,PG,24,24,794,100,0,0,0,0,-2.9,8.6,39,14,24,5,27,14,394,7,25,,2024-2025
Dennis Schröder,31,BRK,PG,23,23,772,100,0,0,0,0,-1.0,11.0,38,12,23,4,26,14,381,7,24,,2024-2025
Dennis Schröder,31,GSW,PG,1,1,22,100,0,0,0,0,-72.0,-75.6,1,2,1,1,1,0,13,0,1,,2024-2025
Keyonte George,21,UTA,PG,25,25,791,92,8,0,0,0,-11.7,-4.8,45,23,15,4,38,9,349,9,23,,2024-2025
Darius Garland,25,CLE,PG,26,26,785,100,0,0,0,0,8.7,-6.9,39,16,26,3,38,6,393,9,16,,2024-2025
Jaden McDaniels,24,MIN,PF,26,26,779,0,0,95,5,0,-1.5,-12.4,12,6,32,2,13,8,114,2,15,,2024-2025
Jaylen Brown,28,BOS,SF,22,22,778,0,17,80,4,0,11.1,5.1,23,25,22,11,63,5,262,12,20,,2024-2025
Payton Pritchard,27,BOS,PG,27,0,776,100,0,0,0,0,8.3,-1.8,12,9,19,2,11,4,220,3,11,,2024-2025
Harrison Barnes,32,SAS,PF,27,27,771,0,0,37,63,0,-0.9,3.1,11,4,13,2,38,1,113,5,11,,2024-2025
Chris Paul,39,SAS,PG,27,27,766,100,0,0,0,0,3.5,13.6,39,10,25,1,6,0,550,1,3,,2024-2025
Kelly Oubre Jr.,29,PHI,SF,24,21,765,0,11,52,37,0,-3.1,4.2,10,20,27,2,24,10,87,6,23,,2024-2025
Luguentz Dort,25,OKC,SF,26,26,763,0,0,3,72,26,12.1,-0.5,6,4,34,3,20,23,109,7,11,,2024-2025
Jaden Ivey,22,DET,SG,25,25,759,7,75,18,0,0,-4.8,-2.9,34,24,21,8,51,6,258,11,25,,2024-2025
Evan Mobley,23,CLE,PF,25,25,759,0,0,0,50,50,14.7,7.8,18,18,38,4,56,4,171,18,24,,2024-2025
Brandon Miller,22,CHO,SF,22,22,757,0,0,70,27,3,-7.7,-3.1,27,23,21,9,28,3,184,6,18,,2024-2025
