Player,Age,Team,Pos,G,GS,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3P,3P,2P_1,0-3_1,3-10_1,10-16_1,16-3P_1,3P_1,2P_2,3P_2,%FGA,#,%3PA,3P%,Att.,Md.,Awards,Year
De'Aaron Fox,27,SAC,PG,28,28,1042,.480,14.1,.689,.137,.283,.165,.103,.311,.550,.766,.547,.516,.328,.326,.286,.596,.016,9,.120,.238,1,0,,2024-2025
Mikal Bridges,28,NYK,SF,27,27,1034,.494,16.1,.542,.144,.176,.176,.045,.458,.619,.842,.557,.557,.389,.346,.714,.952,.028,10,.456,.458,6,0,,2024-2025
Tyrese Haliburton,24,IND,PG,28,28,990,.427,20.3,.397,.087,.132,.099,.079,.603,.538,.743,.528,.475,.406,.354,.384,.570,.012,4,.070,.471,6,0,,2024-2025
OG Anunoby,27,NYK,PF,27,27,987,.473,13.6,.546,.356,.098,.050,.042,.454,.574,.709,.343,.333,.267,.352,.768,1.000,.162,52,.432,.329,0,0,,2024-2025
Keegan Murray,24,SAC,PF,27,27,979,.426,16.0,.515,.161,.200,.105,.049,.485,.541,.796,.426,.438,.400,.304,.624,1.000,.072,21,.392,.362,0,0,,2024-2025
Trae Young,26,ATL,PG,27,27,976,.390,17.1,.513,.134,.224,.114,.042,.487,.457,.623,.412,.385,.368,.320,.336,.338,.002,0,.131,.345,2,0,,2024-2025
Pascal Siakam,30,IND,PF,28,28,967,.526,12.9,.702,.222,.225,.181,.073,.298,.568,.736,.554,.446,.400,.426,.558,.981,.024,10,.328,.475,0,0,,2024-2025
Josh Hart,29,NYK,SG,26,26,957,.594,11.9,.628,.389,.159,.054,.025,.372,.707,.796,.553,.385,1.000,.404,.585,.889,.025,6,.326,.310,0,0,,2024-2025
Jalen Johnson,23,ATL,SF,26,26,955,.501,10.8,.719,.331,.267,.104,.017,.281,.564,.761,.435,.238,.714,.342,.634,.949,.109,41,.298,.324,2,0,,2024-2025
Devin Booker,28,PHO,SG,26,26,951,.439,16.7,.576,.117,.159,.176,.125,.424,.507,.618,.427,.518,.492,.345,.420,.768,.013,3,.110,.409,0,0,,2024-2025
Domantas Sabonis,28,SAC,C,26,26,938,.626,8.2,.822,.456,.266,.053,.047,.178,.665,.756,.560,.500,.563,.443,.636,1.000,.099,33,.066,.750,0,0,,2024-2025
Anthony Edwards,23,MIN,SG,26,26,931,.453,17.2,.499,.149,.166,.092,.092,.501,.483,.641,.460,.333,.417,.424,.365,.505,.025,11,.137,.417,2,0,,2024-2025
Jalen Brunson,28,NYK,PG,27,27,925,.485,14.5,.639,.165,.234,.162,.078,.361,.515,.671,.472,.453,.444,.431,.217,.500,.000,0,.150,.440,0,0,,2024-2025
Bennedict Mathurin,22,IND,SG,28,23,921,.465,12.4,.673,.353,.185,.055,.081,.327,.511,.656,.375,.368,.286,.372,.580,.738,.035,12,.106,.583,1,0,,2024-2025
Anthony Davis,31,LAL,C,26,26,918,.527,9.3,.878,.332,.289,.134,.122,.122,.559,.767,.500,.288,.433,.300,.598,.944,.112,52,.033,.000,0,0,,2024-2025
James Harden,35,LAC,PG,27,27,912,.392,17.0,.489,.135,.213,.124,.016,.511,.432,.576,.333,.389,.857,.354,.185,.392,.005,2,.040,.444,0,0,,2024-2025
Jayson Tatum,26,BOS,PF,25,25,911,.453,16.9,.488,.199,.143,.074,.072,.512,.552,.833,.370,.289,.405,.359,.326,.468,.057,27,.080,.333,0,0,,2024-2025
Ivica Zubac,27,LAC,C,28,28,902,.610,4.4,1.000,.423,.497,.074,.006,.000,.610,.702,.558,.435,.500,,.709,,.187,53,,,0,0,,2024-2025
Derrick White,30,BOS,SG,26,26,898,.451,20.5,.289,.086,.136,.044,.024,.711,.592,.655,.587,.667,.250,.394,.448,.863,.012,4,.170,.463,0,0,,2024-2025
Shai Gilgeous-Alexander,26,OKC,PG,26,26,897,.513,13.1,.703,.236,.216,.173,.077,.297,.588,.758,.470,.574,.429,.335,.210,.296,.015,8,.043,.429,0,0,,2024-2025
Fred VanVleet,30,HOU,PG,25,25,885,.377,19.1,.448,.122,.125,.079,.122,.552,.468,.605,.477,.321,.419,.303,.257,.576,.000,0,.092,.278,3,0,,2024-2025
Rudy Gobert,32,MIN,C,26,26,883,.635,2.7,1.000,.686,.270,.044,.000,.000,.635,.798,.326,.000,,,.752,,.497,67,,,0,0,,2024-2025
Jalen Green,22,HOU,SG,27,27,879,.405,16.1,.523,.213,.167,.043,.100,.477,.485,.713,.392,.211,.273,.318,.304,.552,.063,23,.114,.375,0,0,,2024-2025
Dyson Daniels,21,ATL,SG,26,26,877,.447,11.5,.692,.274,.336,.069,.013,.308,.514,.667,.430,.364,.250,.296,.558,.931,.041,13,.245,.375,3,0,,2024-2025
Michael Porter Jr.,26,DEN,SF,25,25,877,.513,15.4,.573,.211,.188,.057,.117,.427,.607,.770,.545,.500,.463,.387,.803,.914,.097,30,.100,.400,1,0,,2024-2025
LeBron James,40,LAL,SF,25,25,874,.486,13.2,.682,.279,.205,.101,.097,.318,.545,.710,.484,.444,.302,.362,.400,.627,.052,23,.057,.250,1,0,,2024-2025
Cade Cunningham,23,DET,PG,24,24,870,.457,13.1,.678,.181,.312,.128,.057,.322,.491,.547,.480,.475,.407,.386,.215,.576,.025,7,.065,.500,1,0,,2024-2025
Ochai Agbaji,24,TOR,SG,28,26,867,.528,12.7,.540,.379,.133,.028,.000,.460,.597,.670,.424,.429,,.447,.763,.961,.052,13,.614,.457,0,0,,2024-2025
Karl-Anthony Towns,29,NYK,C,25,25,862,.535,11.2,.689,.358,.253,.058,.019,.311,.569,.660,.490,.500,.125,.461,.596,.983,.068,27,.039,.400,0,0,,2024-2025
Ayo Dosunmu,25,CHI,SG,28,15,858,.500,12.0,.592,.387,.176,.025,.004,.408,.613,.718,.420,.429,.000,.336,.592,.949,.025,6,.457,.396,0,0,,2024-2025
Nikola Vučević,34,CHI,C,27,27,858,.592,12.5,.678,.217,.325,.105,.031,.322,.645,.759,.621,.500,.583,.480,.766,.983,.013,4,.081,.300,0,0,,2024-2025
Julius Randle,30,MIN,PF,26,26,855,.483,12.2,.670,.236,.290,.121,.024,.330,.544,.773,.435,.356,.556,.358,.449,.841,.064,23,.211,.192,0,0,,2024-2025
Kentavious Caldwell-Pope,31,ORL,SG,28,28,852,.395,19.3,.340,.165,.055,.020,.100,.660,.574,.818,.182,.250,.450,.303,.667,.875,.040,8,.333,.273,0,0,,2024-2025
Coby White,24,CHI,SG,26,26,850,.417,18.9,.388,.187,.089,.065,.046,.612,.503,.623,.424,.542,.118,.363,.361,.805,.003,0,.146,.364,4,0,,2024-2025
Dillon Brooks,29,HOU,SF,27,27,849,.427,16.6,.492,.152,.155,.126,.058,.508,.467,.574,.521,.282,.444,.389,.437,1.000,.026,8,.261,.439,0,0,,2024-2025
Cameron Johnson,28,BRK,PF,26,26,848,.489,17.8,.405,.205,.097,.051,.051,.595,.575,.735,.375,.529,.353,.431,.584,.906,.030,9,.203,.500,0,0,,2024-2025
Kyrie Irving,32,DAL,SG,24,24,848,.504,14.8,.626,.151,.265,.125,.085,.374,.525,.719,.482,.472,.389,.468,.324,.595,.000,0,.158,.560,1,0,,2024-2025
